disease,days since last outbreak,year started,event_days,country,n_reports,outbreak
52,40,2010,1,1,1,0
50,0,2010,1,86,2,1
50,0,2010,1,74,2,1
50,0,2010,1,241,1,1
50,430,2010,1,104,2,1
50,0,2010,1,141,1,1
50,0,2010,1,192,1,1
50,0,2010,1,133,1,1
50,4008,2010,1,161,1,1
50,0,2010,1,55,1,1
50,110,2010,90,86,4,1
52,40,2010,1,104,30,0
52,40,2010,1,180,3,0
52,40,2010,1,215,1,0
52,334,2010,1,212,1,0
52,40,2010,1,170,2,0
52,40,2010,1,118,2,0
52,74,2010,1,234,2,0
52,40,2010,1,148,2,0
52,74,2010,1,147,1,0
52,40,2010,1,168,1,0
52,74,2010,1,44,1,0
52,0,2010,1,56,1,0
52,40,2010,1,144,1,0
52,40,2010,1,232,1,0
52,40,2010,1,83,1,0
52,40,2010,1,177,1,0
52,40,2010,1,163,1,0
52,40,2010,1,79,1,0
52,236,2010,1,64,1,0
52,40,2010,1,189,1,0
52,40,2010,1,1,1,0
27,1716,2010,3,152,4,0
3,0,2010,47,126,1,1
3,12,2010,47,57,6,1
3,0,2010,47,98,1,1
3,12,2010,47,104,1,1
3,12,2010,47,177,1,1
27,972,2010,9,45,7,0
52,6,2010,61,104,24,1
52,28,2010,61,136,1,1
52,6,2010,61,42,1,1
52,0,2010,61,10,1,1
52,6,2010,61,170,2,1
52,6,2010,61,180,1,1
52,6,2010,61,83,1,1
52,6,2010,61,148,1,1
52,6,2010,61,168,1,1
52,113,2010,61,121,1,1
52,28,2010,61,44,1,1
52,28,2010,61,234,1,1
52,120,2010,61,230,1,1
52,0,2010,61,56,1,1
52,6,2010,61,144,1,1
52,6,2010,61,232,1,1
52,6,2010,61,177,1,1
52,6,2010,61,163,1,1
52,6,2010,61,118,1,1
52,6,2010,61,79,1,1
52,190,2010,61,64,1,1
52,0,2010,61,66,1,1
52,6,2010,61,1,1,1
3,7,2010,1,126,1,0
3,7,2010,1,104,3,0
3,7,2010,1,57,4,0
3,7,2010,1,98,1,0
3,7,2010,1,177,1,0
52,89,2010,89,104,17,0
52,89,2010,89,66,1,0
52,89,2010,89,234,2,0
52,0,2010,89,77,1,0
52,89,2010,89,180,1,0
52,34,2010,89,45,1,0
52,89,2010,89,170,1,0
52,0,2010,89,155,1,0
52,89,2010,89,168,1,0
52,0,2010,89,17,1,0
52,34,2010,89,9,1,0
52,0,2010,89,176,1,0
52,89,2010,89,232,1,0
52,89,2010,89,177,1,0
52,89,2010,89,163,1,0
52,89,2010,89,118,1,0
52,89,2010,89,79,1,0
52,89,2010,89,64,1,0
52,89,2010,89,1,1,0
52,89,2010,89,104,19,0
52,92,2010,89,152,1,0
52,34,2010,89,82,1,0
52,0,2010,89,221,1,0
52,0,2010,89,171,1,0
52,260,2010,89,116,1,0
52,89,2010,89,136,1,0
52,89,2010,89,66,1,0
52,89,2010,89,234,2,0
52,89,2010,89,180,1,0
52,0,2010,89,117,1,0
52,89,2010,89,170,1,0
52,89,2010,89,83,1,0
52,34,2010,89,111,1,0
52,0,2010,89,155,1,0
52,34,2010,89,189,1,0
52,89,2010,89,44,1,0
52,89,2010,89,144,1,0
52,89,2010,89,232,1,0
52,89,2010,89,177,1,0
52,31,2010,89,23,1,0
52,89,2010,89,163,1,0
52,89,2010,89,118,1,0
52,89,2010,89,79,1,0
52,34,2010,89,29,1,0
52,260,2010,89,212,1,0
52,89,2010,89,1,1,0
20,23,2010,1,9,1,1
20,23,2010,1,64,7,1
20,0,2010,1,186,1,1
20,72,2010,1,104,1,1
52,30,2010,1,104,16,0
52,25,2010,1,82,1,0
52,319,2010,1,116,1,0
52,144,2010,1,36,1,0
52,30,2010,1,136,1,0
52,30,2010,1,180,1,0
52,30,2010,1,83,1,0
52,30,2010,1,148,1,0
52,30,2010,1,163,2,0
52,25,2010,1,111,1,0
52,319,2010,1,54,1,0
52,0,2010,1,61,1,0
52,25,2010,1,189,1,0
52,25,2010,1,57,1,0
52,30,2010,1,234,1,0
52,30,2010,1,232,1,0
52,30,2010,1,177,1,0
52,30,2010,1,118,1,0
52,30,2010,1,64,1,0
52,30,2010,1,66,1,0
52,30,2010,1,1,1,0
52,0,2010,1,104,18,0
52,55,2010,1,82,1,0
52,0,2010,1,42,1,0
52,0,2010,1,180,1,0
52,174,2010,1,36,1,0
52,0,2010,1,62,1,0
52,349,2010,1,54,1,0
52,0,2010,1,87,1,0
52,55,2010,1,189,1,0
52,55,2010,1,57,1,0
52,0,2010,1,234,1,0
52,0,2010,1,232,1,0
52,0,2010,1,177,1,0
52,0,2010,1,163,1,0
52,0,2010,1,118,1,0
52,0,2010,1,79,1,0
52,0,2010,1,66,1,0
52,0,2010,1,1,1,0
27,1391,2010,11,170,2,0
27,1391,2010,11,17,1,0
27,780,2010,11,104,2,0
52,55,2010,1,82,1,0
52,0,2010,1,104,15,0
52,0,2010,1,136,1,0
52,0,2010,1,42,1,0
52,0,2010,1,66,1,0
52,174,2010,1,36,1,0
52,0,2010,1,163,2,0
52,55,2010,1,111,1,0
52,0,2010,1,61,1,0
52,349,2010,1,54,1,0
52,0,2010,1,87,1,0
52,55,2010,1,189,1,0
52,0,2010,1,166,1,0
52,55,2010,1,57,1,0
52,0,2010,1,234,1,0
52,0,2010,1,232,1,0
52,0,2010,1,177,1,0
52,0,2010,1,118,1,0
52,0,2010,1,1,1,0
52,89,2010,120,104,16,1
52,34,2010,120,82,1,1
52,89,2010,120,234,1,1
52,89,2010,120,118,1,1
52,260,2010,120,116,1,1
52,260,2010,120,54,1,1
52,89,2010,120,180,2,1
52,89,2010,120,232,1,1
52,34,2010,120,57,1,1
52,89,2010,120,42,1,1
52,89,2010,120,177,1,1
52,85,2010,120,36,1,1
52,89,2010,120,1,1,1
52,89,2010,120,163,2,1
52,0,2010,120,61,1,1
52,0,2010,120,87,1,1
52,0,2010,120,154,1,1
52,0,2010,120,166,1,1
52,34,2010,120,189,1,1
52,89,2010,120,66,1,1
52,89,2010,120,136,1,1
52,86,2010,86,104,19,0
52,86,2010,86,82,1,0
52,86,2010,86,116,1,0
52,86,2010,86,136,1,0
52,86,2010,86,66,1,0
52,86,2010,86,180,2,0
52,55,2010,86,170,1,0
52,86,2010,86,36,1,0
52,86,2010,86,163,2,0
52,294,2010,86,38,1,0
52,86,2010,86,166,1,0
52,34,2010,86,17,1,0
52,86,2010,86,57,1,0
52,86,2010,86,234,1,0
52,86,2010,86,87,1,0
52,86,2010,86,232,1,0
52,86,2010,86,177,1,0
52,55,2010,86,79,1,0
52,86,2010,86,118,1,0
52,34,2010,86,122,1,0
52,55,2010,86,64,1,0
52,86,2010,86,189,1,0
52,86,2010,86,1,1,0
67,2426,2010,1,240,5,1
67,2426,2010,1,130,2,1
67,870,2010,1,230,3,1
52,86,2010,86,104,17,0
52,86,2010,86,82,2,0
52,86,2010,86,136,1,0
52,86,2010,86,180,2,0
52,55,2010,86,170,1,0
52,86,2010,86,36,1,0
52,86,2010,86,163,2,0
52,294,2010,86,38,1,0
52,86,2010,86,189,2,0
52,86,2010,86,166,1,0
52,34,2010,86,17,1,0
52,86,2010,86,57,1,0
52,86,2010,86,234,1,0
52,86,2010,86,87,1,0
52,55,2010,86,144,1,0
52,86,2010,86,232,1,0
52,86,2010,86,177,1,0
52,65,2010,86,23,1,0
52,86,2010,86,118,1,0
52,294,2010,86,212,1,0
52,34,2010,86,122,1,0
52,55,2010,86,64,1,0
52,86,2010,86,66,1,0
52,86,2010,86,1,1,0
67,10,2010,1,130,2,1
67,10,2010,1,240,2,1
67,10,2010,1,230,1,1
27,1008,2010,7,45,4,0
67,1445,2010,1,179,3,1
67,504,2010,1,104,2,1
67,750,2010,1,186,8,1
52,86,2010,116,104,28,0
52,86,2010,116,82,1,0
52,86,2010,116,1,2,0
52,86,2010,116,116,1,0
52,86,2010,116,180,2,0
52,86,2010,116,66,2,0
52,55,2010,116,170,1,0
52,86,2010,116,36,1,0
52,86,2010,116,87,1,0
52,86,2010,116,189,1,0
52,34,2010,116,17,1,0
52,86,2010,116,57,1,0
52,55,2010,116,144,1,0
52,86,2010,116,232,1,0
52,86,2010,116,177,1,0
52,65,2010,116,23,1,0
52,86,2010,116,163,1,0
52,294,2010,116,212,1,0
52,55,2010,116,64,1,0
52,86,2010,116,104,18,0
52,86,2010,116,82,1,0
52,86,2010,116,1,2,0
52,86,2010,116,116,1,0
52,86,2010,116,66,1,0
52,86,2010,116,180,3,0
52,55,2010,116,170,1,0
52,86,2010,116,36,1,0
52,86,2010,116,54,2,0
52,86,2010,116,87,1,0
52,34,2010,116,17,1,0
52,86,2010,116,57,1,0
52,86,2010,116,232,1,0
52,86,2010,116,177,1,0
52,65,2010,116,23,1,0
52,86,2010,116,163,1,0
52,86,2010,116,189,2,0
52,55,2010,116,79,1,0
52,86,2010,116,118,1,0
52,294,2010,116,212,1,0
52,55,2010,116,64,1,0
50,1003,2010,87,221,7,1
50,2,2010,87,104,1,1
20,66,2010,106,196,1,1
20,344,2010,106,240,1,1
20,344,2010,106,230,4,1
20,45,2010,106,9,1,1
27,1030,2010,8,45,4,0
52,86,2010,77,104,17,0
52,86,2010,77,82,1,0
52,126,2010,77,152,2,0
52,86,2010,77,180,2,0
52,86,2010,77,36,1,0
52,86,2010,77,54,1,0
52,86,2010,77,189,1,0
52,86,2010,77,57,1,0
52,86,2010,77,232,1,0
52,86,2010,77,177,1,0
52,65,2010,77,23,1,0
52,86,2010,77,163,1,0
52,294,2010,77,212,1,0
52,86,2010,77,66,1,0
50,72,2010,37,86,3,1
50,52,2010,37,241,1,1
50,52,2010,37,192,1,1
27,839,2010,1,104,1,0
27,839,2010,1,16,4,0
52,86,2010,116,82,1,0
52,86,2010,116,104,17,0
52,86,2010,116,136,1,0
52,86,2010,116,180,4,0
52,86,2010,116,66,1,0
52,86,2010,116,189,2,0
52,86,2010,116,36,1,0
52,86,2010,116,163,2,0
52,294,2010,116,38,1,0
52,86,2010,116,87,1,0
52,86,2010,116,54,1,0
52,86,2010,116,57,1,0
52,86,2010,116,234,1,0
52,86,2010,116,232,1,0
52,86,2010,116,177,1,0
52,65,2010,116,23,1,0
52,294,2010,116,212,1,0
52,55,2010,116,64,1,0
52,86,2010,116,1,1,0
27,1046,2010,5,45,4,0
52,30,2010,1,104,19,1
52,30,2010,1,82,1,1
52,150,2010,1,171,1,1
52,30,2010,1,180,5,1
52,30,2010,1,36,1,1
52,410,2010,1,212,1,1
52,410,2010,1,38,1,1
52,30,2010,1,54,1,1
52,30,2010,1,87,1,1
52,30,2010,1,189,1,1
52,30,2010,1,57,1,1
52,30,2010,1,232,1,1
52,30,2010,1,177,1,1
52,235,2010,1,47,1,1
52,30,2010,1,154,1,1
52,61,2010,1,64,1,1
52,30,2010,1,66,1,1
52,158,2010,1,3,1,1
16,0,2010,1,148,3,1
27,851,2010,1,104,1,0
27,851,2010,1,16,4,0
52,0,2010,1,104,13,0
52,0,2010,1,82,1,0
52,0,2010,1,180,5,0
52,0,2010,1,66,1,0
52,0,2010,1,36,1,0
52,0,2010,1,57,1,0
52,0,2010,1,232,1,0
52,0,2010,1,177,1,0
52,31,2010,1,104,11,1
52,31,2010,1,180,4,1
52,31,2010,1,82,1,1
52,31,2010,1,177,1,1
52,31,2010,1,66,1,1
52,31,2010,1,57,1,1
52,31,2010,1,36,1,1
52,0,2010,1,180,6,0
52,0,2010,1,82,2,0
52,0,2010,1,104,12,0
52,0,2010,1,177,1,0
52,31,2010,1,189,1,0
27,866,2010,9,104,1,0
27,866,2010,9,16,3,0
50,44,2010,1,221,7,1
50,1134,2010,1,230,1,1
50,44,2010,1,104,1,1
52,9,2010,1,104,2,0
20,87,2010,1,9,5,1
20,0,2010,1,131,1,1
39,2903,2010,92,186,3,1
39,554,2010,92,57,3,1
39,476,2010,92,104,4,1
39,2329,2010,92,177,2,1
39,1748,2010,92,179,2,1
39,2223,2010,92,64,2,1
39,1748,2010,92,115,1,1
27,1091,2010,32,45,4,0
65,4639,2010,1,104,1,0
65,2778,2010,1,230,1,0
39,4443,2010,12,13,4,1
39,5461,2010,1,213,9,1
39,0,2010,1,155,1,1
39,2,2010,1,213,6,1
39,24,2010,1,104,3,1
39,2,2010,1,155,1,1
39,7,2010,1,213,7,1
39,7,2010,1,104,2,1
50,0,2010,1,240,4,1
50,0,2010,1,83,1,1
50,486,2010,1,186,1,1
50,30,2010,1,221,1,1
50,30,2010,1,104,2,1
50,30,2010,1,230,2,1
50,323,2009,1,240,6,1
50,323,2009,1,221,2,1
50,323,2009,1,83,1,1
50,323,2009,1,186,1,1
50,323,2009,1,104,2,1
50,323,2009,1,230,2,1
50,0,2010,133,144,1,1
50,17,2010,133,86,1,1
50,72,2010,133,74,1,1
50,0,2010,133,163,1,1
50,0,2010,133,168,3,1
50,232,2010,133,104,1,1
50,0,2010,133,17,1,1
50,0,2010,133,56,2,1
50,0,2010,133,215,1,1
50,0,2010,133,214,1,1
39,11,2010,2,213,10,1
39,11,2010,2,104,1,1
39,18,2010,2,155,1,1
27,1554,2010,12,17,2,0
27,1554,2010,12,170,3,0
27,943,2010,12,104,4,0
39,3,2010,5,213,7,1
39,3,2010,5,104,1,1
39,0,2010,5,139,1,1
39,3,2010,5,155,1,1
27,969,2010,3,16,3,0
27,969,2010,3,104,1,0
27,1181,2010,8,45,3,0
27,983,2010,1,104,2,0
27,983,2010,1,16,6,0
27,990,2010,11,104,2,0
27,990,2010,11,16,6,0
27,1007,2011,3,104,1,0
27,1007,2011,3,16,3,0
20,0,2010,83,11,8,1
27,1014,2011,1,16,3,0
27,1014,2011,1,104,1,0
20,105,2011,12,9,1,1
20,364,2011,12,216,10,1
20,12,2011,14,9,1,1
20,12,2011,14,216,8,1
27,1022,2011,1,16,3,0
27,1022,2011,1,104,1,0
27,2007,2011,5,152,4,0
27,2014,2011,7,152,7,0
27,1020,2011,29,104,1,0
27,1020,2011,29,16,5,0
27,1262,2011,5,45,3,0
27,1043,2011,10,104,1,0
27,1043,2011,10,16,4,0
67,1056,2011,64,138,5,0
67,306,2011,64,104,3,0
67,1056,2011,64,91,1,0
27,1057,2011,7,104,1,0
27,1057,2011,7,16,5,0
20,206,2011,28,196,1,1
20,0,2011,28,9,1,1
20,766,2011,28,233,6,1
27,1262,2011,3,45,4,0
27,1062,2011,6,16,3,0
27,1062,2011,6,104,1,0
27,0,2011,1,234,3,0
27,1301,2011,1,45,3,0
27,1066,2011,8,104,1,0
27,1066,2011,8,16,5,0
27,1288,2011,10,45,3,0
27,1047,2011,29,16,6,0
27,1047,2011,29,104,1,0
27,2059,2011,7,152,5,0
27,1075,2011,14,104,1,0
27,1075,2011,14,16,5,0
27,0,2011,1,234,3,0
27,2079,2011,2,152,6,0
44,3652,2011,107,104,1,1
44,0,2011,107,195,1,1
44,0,2011,107,1,1,1
44,0,2011,107,236,1,1
44,0,2011,107,120,2,1
44,0,2011,107,55,1,1
44,0,2011,107,126,1,1
44,0,2011,107,45,1,1
27,1093,2011,15,104,2,0
27,1093,2011,15,16,2,0
50,787,2011,31,216,3,1
27,1319,2011,7,45,4,0
8,816,2011,1,104,2,0
8,1228,2011,1,11,9,0
67,1273,2011,1,126,6,1
67,450,2011,1,104,2,1
27,1118,2011,7,16,3,0
27,1118,2011,7,104,1,0
67,6,2011,1,126,6,1
67,6,2011,1,104,2,1
67,3722,2011,1,192,1,1
67,0,2011,1,167,1,1
67,1279,2011,1,133,1,1
67,3359,2011,1,37,1,1
27,1321,2011,5,45,4,0
27,2122,2011,7,152,6,1
27,1146,2011,7,104,1,1
50,170,2011,31,104,8,1
50,1109,2011,31,149,2,1
50,881,2011,31,138,2,1
27,17,2011,9,104,1,0
27,1136,2011,9,16,6,0
27,5,2011,8,104,1,0
27,1158,2011,8,16,6,0
50,324,2010,357,149,1,0
50,0,2010,357,13,13,0
50,242,2010,357,186,1,0
50,0,2010,357,31,1,0
39,4367,2011,141,240,4,1
39,3054,2011,141,230,4,1
27,41,2011,7,104,1,1
27,41,2011,7,152,5,1
27,16,2011,1,104,1,0
27,1185,2011,1,16,4,0
67,1282,2011,1,221,2,1
67,76,2011,1,104,1,1
47,0,2011,41,97,1,1
47,0,2011,41,188,1,1
47,0,2011,41,167,1,1
47,0,2011,41,121,2,1
47,0,2011,41,192,1,1
47,0,2011,41,104,3,1
47,0,2011,41,48,1,1
47,0,2011,41,196,3,1
47,0,2011,41,139,1,1
47,0,2011,41,200,1,1
27,20,2011,5,104,1,1
27,20,2011,5,152,4,1
50,293,2011,1,17,1,1
50,0,2011,1,170,2,1
50,0,2011,1,13,1,1
50,2278,2011,1,180,1,1
50,92,2011,1,104,2,1
50,253,2010,363,149,1,0
50,345,2010,363,104,1,0
50,345,2010,363,13,10,0
44,0,2011,262,111,1,1
44,0,2011,262,57,1,1
44,0,2011,262,76,1,1
44,0,2011,262,66,1,1
44,107,2011,262,236,1,1
44,107,2011,262,104,2,1
44,107,2011,262,195,1,1
44,0,2011,262,87,2,1
44,0,2011,262,11,1,1
44,0,2011,262,5,1,1
44,0,2011,262,232,1,1
44,0,2011,262,196,1,1
44,107,2011,262,55,1,1
44,0,2011,262,207,1,1
44,0,2011,262,29,1,1
44,0,2011,262,230,1,1
44,0,2011,262,121,1,1
44,0,2011,262,188,1,1
44,0,2011,262,186,1,1
44,0,2011,262,173,1,1
44,0,2011,262,177,1,1
44,0,2011,262,115,1,1
27,1448,2011,7,45,4,0
27,1498,2011,8,45,3,0
27,36,2011,4,104,1,0
27,1262,2011,4,16,4,0
67,0,2010,1,179,5,0
67,0,2010,1,186,6,0
67,532,2010,1,104,1,0
67,1445,2010,1,177,1,0
27,1511,2011,7,45,3,0
68,2789,2011,3,104,9,0
27,90,2011,11,104,1,0
27,1316,2011,11,16,3,0
20,177,2011,77,9,7,1
20,583,2011,77,31,1,1
27,113,2011,1,104,1,0
27,1339,2011,1,16,4,0
27,118,2011,10,104,1,0
27,1344,2011,10,16,3,0
27,1968,2011,10,170,3,0
27,1968,2011,10,17,1,0
27,131,2011,10,104,2,0
27,126,2011,8,104,1,0
27,1352,2011,8,16,3,0
27,1593,2011,7,45,3,0
27,144,2012,6,104,1,1
27,144,2012,6,152,4,1
67,130,2011,1,104,13,0
67,1485,2011,1,121,1,0
67,1412,2011,1,236,1,0
67,3948,2011,1,191,2,0
67,3419,2011,1,196,1,0
67,2107,2011,1,177,2,0
27,7,2012,2,152,2,0
27,1368,2012,13,16,4,0
27,8,2012,13,104,1,0
27,2106,2012,13,176,1,0
27,1600,2012,1,45,3,0
27,712,2012,6,106,5,1
27,1984,2012,16,17,1,0
27,1984,2012,16,170,3,0
27,3,2012,16,104,2,0
20,5422,2011,70,232,8,1
20,1103,2011,70,91,1,1
20,675,2011,53,64,6,1
20,36,2011,53,9,1,1
27,7,2012,2,106,5,0
27,14,2012,2,104,1,0
27,1632,2012,5,45,3,0
27,30,2012,5,104,1,0
27,1408,2012,8,16,3,0
27,1412,2012,1,16,3,0
27,1414,2012,7,16,5,0
27,1635,2012,5,45,3,0
27,0,2012,1,234,2,0
27,32,2012,4,106,7,0
27,0,2012,1,234,3,0
27,58,2012,1,104,1,0
27,44,2012,1,106,5,0
27,51,2012,1,104,1,0
27,1647,2012,1,45,4,0
27,57,2012,6,104,1,0
27,1433,2012,6,16,3,0
67,5378,2012,70,232,1,1
67,139,2012,70,104,4,1
67,1175,2012,70,57,1,1
67,2116,2012,70,177,1,1
67,1421,2012,70,91,1,1
67,1421,2012,70,216,1,1
67,3972,2012,70,112,1,1
67,2116,2012,70,87,1,1
67,1421,2012,70,51,1,1
67,1421,2012,70,138,1,1
27,1652,2012,2,45,3,0
27,1446,2012,12,16,4,0
63,0,2012,1,179,2,1
63,0,2012,1,186,2,1
63,5451,2012,1,104,1,1
27,73,2012,1,104,1,1
27,73,2012,1,152,4,1
27,1459,2012,6,16,3,0
27,1701,2012,10,45,4,0
67,70,2012,107,104,4,1
67,70,2012,107,232,1,1
67,70,2012,107,57,3,1
67,70,2012,107,177,1,1
67,1786,2012,107,92,1,1
67,0,2012,107,101,1,1
67,70,2012,107,91,1,1
67,70,2012,107,112,1,1
67,70,2012,107,216,1,1
67,70,2012,107,87,1,1
67,70,2012,107,51,1,1
67,70,2012,107,138,1,1
27,65,2012,1,104,1,1
27,65,2012,1,152,4,1
27,2122,2012,10,170,5,0
27,2122,2012,10,17,2,0
27,32,2012,1,104,1,0
27,1483,2012,1,16,3,0
27,2221,2012,1,176,1,0
67,0,2012,1,152,3,1
27,56,2012,95,152,4,0
27,1769,2012,1,45,5,0
27,2908,2012,1,163,1,0
27,56,2012,95,152,5,0
27,56,2012,95,104,1,0
25,0,2012,1,152,4,0
39,327,2012,20,230,5,1
39,565,2012,20,104,1,1
8,1648,2012,1,11,9,1
8,28,2012,1,11,10,1
8,3016,2012,1,87,1,1
8,1,2012,1,11,9,1
27,1799,2012,6,45,5,0
27,58,2012,6,104,1,0
8,0,2012,1,11,9,1
8,0,2012,1,11,8,1
8,1278,2012,1,130,1,1
8,1278,2012,1,83,1,1
8,13,2012,1,11,2,1
8,1278,2012,1,230,6,1
8,1278,2012,1,104,1,1
8,3,2012,1,130,1,1
8,1281,2012,1,240,1,1
8,3,2012,1,230,6,1
8,3,2012,1,104,1,1
39,4713,2012,1,233,7,0
39,4713,2012,1,233,8,1
8,8,2012,1,104,3,1
8,1804,2012,1,196,1,1
8,11,2012,1,11,3,1
8,5977,2012,1,117,1,1
8,11,2012,1,83,1,1
8,8,2012,1,230,8,1
8,25,2012,21,11,7,1
8,25,2012,21,104,1,1
2,0,2012,91,104,10,0
8,10,2012,1,104,3,1
8,10,2012,1,11,3,1
8,6,2012,1,117,1,1
8,6,2012,1,83,1,1
8,6,2012,1,230,7,1
39,35,2012,1,233,6,1
2,0,2012,30,104,11,0
2,0,2012,30,177,1,0
8,9,2012,1,104,5,1
8,9,2012,1,117,1,1
8,9,2012,1,83,1,1
8,23,2012,1,240,1,1
8,9,2012,1,11,2,1
8,9,2012,1,230,6,1
8,3,2012,1,104,4,1
8,3,2012,1,117,1,1
8,3,2012,1,230,6,1
8,3,2012,1,83,1,1
8,3,2012,1,240,1,1
8,3,2012,1,11,1,1
39,11,2012,1,233,5,1
35,0,2012,19,121,2,0
35,0,2012,19,191,1,0
35,0,2012,19,145,1,0
35,0,2012,19,104,1,0
35,0,2012,19,149,1,0
35,0,2012,22,149,2,0
35,0,2012,22,104,5,0
35,0,2012,22,121,1,0
35,0,2012,22,191,1,0
35,0,2012,22,145,2,0
35,0,2012,22,177,1,0
8,9,2012,1,104,4,1
8,9,2012,1,83,1,1
8,9,2012,1,240,1,1
8,9,2012,1,230,6,1
35,0,2012,1,104,3,0
35,0,2012,1,145,1,0
35,0,2012,1,149,1,0
35,0,2012,1,104,2,0
8,43,2012,21,11,9,1
8,52,2012,21,104,3,1
39,16,2012,1,233,4,1
39,93,2012,1,104,1,1
8,44,2012,1,104,3,1
8,13,2012,1,83,1,1
8,13,2012,1,240,1,1
8,44,2012,1,11,1,1
8,13,2012,1,230,6,1
35,0,2012,1,121,1,0
35,0,2012,1,104,2,0
35,0,2012,1,145,2,0
35,0,2012,1,149,1,0
55,0,2012,1,76,3,1
69,1895,2012,1,11,7,1
69,0,2012,1,11,4,1
8,17,2012,1,230,5,1
69,2,2012,7,11,8,1
3,5075,2012,44,78,5,1
3,5075,2012,44,196,1,1
3,5075,2012,44,9,1,1
20,1021,2012,1,104,2,1
20,636,2012,1,196,1,1
20,2532,2012,1,92,5,1
20,2532,2012,1,210,1,1
20,293,2012,1,9,1,1
8,41,2012,1,11,9,1
20,6,2012,3,92,4,1
20,6,2012,3,196,1,1
20,6,2012,3,210,1,1
20,6178,2012,3,55,1,1
20,6,2012,3,104,1,1
20,6,2012,3,9,1,1
69,5,2012,23,11,6,1
35,0,2012,1,104,6,0
35,0,2012,1,145,2,0
35,0,2012,1,149,1,0
8,0,2012,6,11,6,1
35,0,2012,58,177,1,0
35,0,2012,58,104,4,0
35,0,2012,58,145,1,0
35,0,2012,58,149,1,0
35,0,2012,58,26,2,0
8,5,2012,1,11,6,1
20,1,2012,1,92,3,1
20,1,2012,1,210,1,1
20,1,2012,1,104,2,1
20,829,2012,1,240,5,0
20,50,2012,1,9,1,0
20,0,2012,1,83,1,0
20,829,2012,1,230,2,0
27,229,2013,4,152,8,0
27,229,2013,4,104,1,0
50,0,2012,4,16,6,1
50,458,2012,4,170,1,1
50,1116,2012,4,186,1,1
50,458,2012,4,104,1,1
50,458,2012,4,13,1,1
35,0,2013,1,104,8,0
35,0,2013,1,13,1,0
35,0,2013,1,121,1,0
35,0,2013,1,149,1,0
50,1311,2013,1,179,2,1
50,28,2013,1,186,2,1
50,1722,2013,1,25,1,1
50,28,2013,1,104,1,1
35,0,2013,1,104,7,0
35,0,2013,1,121,1,0
20,0,2012,83,138,4,1
20,11,2012,83,196,1,1
20,10,2012,83,104,3,1
20,11,2012,83,9,1,1
35,0,2013,1,104,7,0
35,0,2013,1,121,1,0
35,0,2013,20,104,8,0
35,0,2013,20,121,1,0
35,0,2013,20,149,1,0
35,0,2013,9,104,5,0
35,0,2013,9,149,1,0
35,0,2013,2,104,5,0
35,0,2013,2,149,1,0
35,0,2013,1,104,5,0
35,0,2013,1,149,1,0
35,0,2013,1,104,5,0
35,0,2013,1,13,1,0
35,0,2013,1,172,2,0
35,0,2013,1,121,1,0
35,0,2013,1,126,1,0
35,0,2013,1,149,1,0
51,0,2013,2,170,4,0
51,0,2013,2,104,4,0
51,0,2013,2,180,1,0
51,0,2013,15,170,5,0
51,0,2013,15,104,1,0
51,0,2013,28,170,6,0
51,0,2013,28,104,1,0
51,0,2013,14,170,6,0
51,0,2013,14,104,2,0
51,0,2013,8,170,6,0
51,0,2013,8,104,1,0
51,0,2013,9,170,7,0
51,0,2013,9,104,1,0
51,0,2013,12,170,6,0
51,0,2013,12,104,1,0
51,0,2013,28,170,8,0
51,0,2013,28,104,1,0
51,0,2013,13,170,7,0
51,0,2013,13,104,1,0
51,0,2013,9,170,6,0
51,0,2013,9,104,1,0
51,0,2013,2,170,7,0
51,0,2013,2,104,2,0
51,0,2013,8,170,4,0
51,0,2013,8,104,2,0
51,0,2013,17,170,6,0
51,0,2013,17,104,2,0
51,0,2013,13,170,6,0
51,0,2013,13,104,2,0
51,0,2013,1,170,6,0
51,0,2013,1,104,1,0
51,0,2013,2,170,10,0
51,0,2013,2,104,2,0
51,0,2013,10,170,10,0
51,0,2013,10,104,2,0
51,0,2013,21,170,6,0
51,0,2013,21,104,3,0
51,0,2013,13,170,5,0
51,0,2013,13,104,3,0
51,0,2013,8,170,4,0
51,0,2013,8,104,3,0
51,0,2013,9,170,6,0
51,0,2013,9,104,3,0
51,0,2013,1,104,10,0
51,0,2013,1,170,4,0
51,0,2013,1,67,1,0
51,0,2013,52,104,3,0
51,0,2013,52,170,8,0
51,0,2013,11,104,4,0
51,0,2013,11,170,3,0
35,0,2012,1,104,6,1
35,0,2012,1,149,1,1
35,0,2013,1,104,6,0
35,243,2013,1,149,1,0
35,0,2013,1,104,6,1
35,242,2013,1,149,1,1
51,0,2013,11,104,4,0
51,0,2013,11,170,2,0
51,0,2013,1,104,4,0
51,0,2013,1,170,2,0
35,6,2013,1,104,7,0
35,0,2013,1,196,2,0
35,0,2013,1,172,1,0
35,0,2013,1,104,6,1
35,0,2013,1,149,1,1
50,105,2013,3,25,3,0
50,2405,2013,3,223,1,0
50,2405,2013,3,87,1,0
35,6,2013,1,104,8,1
35,0,2013,1,196,3,1
35,6,2013,1,149,1,1
35,12,2013,1,104,7,1
35,12,2013,1,149,1,1
35,7,2013,1,104,8,1
35,7,2013,1,149,1,1
35,0,2013,1,26,1,1
51,0,2013,1,104,7,0
51,0,2013,1,170,3,0
